c00000000521E7B9A0000000000001256
t1377729434
s4694

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.m
c00000000521E7B9A00000000000005A0
t1377729434
s1440

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/TGAlib.m
c00000000521E795B0000000000001ACC
t1377728859
s6860

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/TransformUtils.m
c00000000521E795B0000000000000753
t1377728859
s1875

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ZipUtils.m
c00000000521E795B00000000000016DD
t1377728859
s5853

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/base64.c
c00000000521E795B00000000000008C1
t1377728859
s2241

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c
c00000000521E795B000000000000016F
t1377728859
s367

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccDeprecated.m
c00000000521E7B9A00000000000055C8
t1377729434
s21960

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m
c00000000521E795B0000000000051716
t1377728859
s333590

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m
c00000000521E795B00000000000019D1
t1377728859
s6609

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
c00000000521E7B9A0000000000003127
t1377729434
s12583

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m
c00000000521E795B0000000000000A2A
t1377728859
s2602

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m
c00000000521E795B000000000000059F
t1377728859
s1439

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesacc6ca0b25d1b741^1684fe0b25d1b741^---0#1#0#--18"Check dependencies36"D6FE332B-8934-4D29-BA21-F18C8DBEB910-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582476.005146
e399582476.728547
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.meb8e010c25d1b741^e78eba0c25d1b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.m0000000000000000^3122"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o36"29A1FEF2-B29D-4A67-8F1A-484007246DDF-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582476.005160
e399582476.708492
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCamera.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCamera.m567e010c25d1b741^9a5fb50c25d1b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCamera.m0000000000000000^3158"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o cocos2d/CCActionCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCamera.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o36"9AE75FBD-E962-4560-8F74-38D9047DAA96-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582481.337996
e399582482.019622
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.md6ad561125d1b741^3a05051225d1b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m0000000000000000^3182"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o cocos2d/CCActionCatmullRom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o36"8732F0E4-FC04-422B-B724-CB0735ED183D-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582476.005174
e399582476.772774
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m5cab010c25d1b741^d3ddc50c25d1b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m0000000000000000^3146"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o36"B8045571-8494-4276-95D5-1AC622EBD6F8-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582476.005324
e399582476.764701
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid.m08af010c25d1b741^2fc3c30c25d1b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid.m0000000000000000^3146"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o cocos2d/CCActionGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o36"56DDF60D-7D52-4BAE-9478-068310DE716E-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399582476.005330
e399582476.802702
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid3D.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionGrid3D.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
